<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4D1A3122-8050-4F66-9959-EF040E6B9951</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A2051A7-A20F-4AE7-9EA6-CD963196DEA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6410148E-C59D-4F00-B1B5-ED6E2229AF56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A45CB6FC-60CC-4458-A554-C82A6A32F19D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DFD42F7-ED1A-4060-BF92-19E9C1C6C401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDEB8264-9D2F-4B92-A373-16666C1B9464</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EC71905-C21C-48A5-B6CD-8EAEFCFA5296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3F2F8C2-4D4E-4D5D-B1B1-B5E2545158A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82891D0D-59C7-41ED-B3B8-FCEA06CE2421</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BF282F4-13A1-4856-B4ED-921925362E98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79E61BF3-DC11-4E33-9ADA-6E0E36F78E90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72E9EE16-D61F-4F3E-91FA-31083C11549E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>709393B7-1208-426B-BEB3-15C60A7F1DD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBC3AB91-4F5A-420E-B5F6-CC48D7C8E47C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CB2752D-B353-4FBF-933D-A93F9BD06D42</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A4F389D-C68B-4FC6-8C20-906124B3409B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>740D7DA9-66AC-4134-A0F3-0C3F157BF383</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>515DD717-24AB-429A-A0C2-993A874AE4DE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A6D94FF3-33D3-4410-B20E-4810FC3C2B13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEF61B53-C1EB-44A2-B4B8-28938C679E46</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F478C819-C328-4CF0-8259-AFEAA5B9D1B2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A2051A7-A20F-4AE7-9EA6-CD963196DEA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6410148E-C59D-4F00-B1B5-ED6E2229AF56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A45CB6FC-60CC-4458-A554-C82A6A32F19D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DFD42F7-ED1A-4060-BF92-19E9C1C6C401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDEB8264-9D2F-4B92-A373-16666C1B9464</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EC71905-C21C-48A5-B6CD-8EAEFCFA5296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3F2F8C2-4D4E-4D5D-B1B1-B5E2545158A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82891D0D-59C7-41ED-B3B8-FCEA06CE2421</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BF282F4-13A1-4856-B4ED-921925362E98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79E61BF3-DC11-4E33-9ADA-6E0E36F78E90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72E9EE16-D61F-4F3E-91FA-31083C11549E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>709393B7-1208-426B-BEB3-15C60A7F1DD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBC3AB91-4F5A-420E-B5F6-CC48D7C8E47C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CB2752D-B353-4FBF-933D-A93F9BD06D42</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A4F389D-C68B-4FC6-8C20-906124B3409B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>740D7DA9-66AC-4134-A0F3-0C3F157BF383</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>515DD717-24AB-429A-A0C2-993A874AE4DE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A6D94FF3-33D3-4410-B20E-4810FC3C2B13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEF61B53-C1EB-44A2-B4B8-28938C679E46</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F478C819-C328-4CF0-8259-AFEAA5B9D1B2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
